trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,agent,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,ramp,1.747488827545372e-07,1.7351864882050321e-07,7.975386787208333e-08,8.328591854713065e-08
trial_b,physics,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,agent,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,ramp,4.039700172172996e-06,4.450361765720897e-06,8.626583613204928e-13,2.263293579144993e-12
trial_c,physics,1.1206801919473314e-07,1.1132174054181777e-07,6.825163103310538e-08,6.971191224345675e-08
trial_c,agent,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_c,ramp,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_d,physics,6.86235415868457e-06,7.603408884594417e-06,6.060665141723178e-15,2.8290681783568828e-14
trial_d,agent,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
trial_d,ramp,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
