trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,agent,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,ramp,1.008655694927109e-06,9.398465526577844e-07,2.489534705196752e-09,7.375512705458137e-09
trial_b,physics,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,agent,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,ramp,1.286949391718179e-06,1.3739398912132427e-06,1.5417988798770638e-09,1.5506986913865e-09
trial_c,physics,4.984301629456256e-07,4.7401742587574507e-07,3.981573772699146e-08,5.3815120680538736e-08
trial_c,agent,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_c,ramp,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_d,physics,1.9172201497912187e-06,1.9627745543702532e-06,1.5484218387805284e-09,1.7070534709111448e-09
trial_d,agent,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
trial_d,ramp,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
