trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,agent,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,ramp,3.293717714876511e-07,3.2551348672736726e-07,7.514542238875483e-08,8.150748758682225e-08
trial_b,physics,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,agent,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,ramp,1.286949391718179e-06,1.3739398912132427e-06,1.5417988798770638e-09,1.5506986913865e-09
trial_c,physics,2.0802310744558433e-07,2.0507893785401074e-07,8.619125553242574e-08,8.94253395697961e-08
trial_c,agent,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_c,ramp,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_d,physics,1.9172201497912187e-06,1.9627745543702532e-06,1.5484218387805284e-09,1.7070534709111448e-09
trial_d,agent,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
trial_d,ramp,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
