trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,agent,9.212353855931107e-08,9.061954104769667e-08,2.179816917519025e-07,2.2054547161122282e-07
trial_a,ramp,3.1719130466745457e-07,3.143110797314749e-07,8.242210055478808e-08,8.56249285357434e-08
trial_b,physics,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,agent,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,ramp,9.331589210641071e-07,1.0016281550406108e-06,1.755795029174717e-09,1.5233158022135868e-09
trial_c,physics,2.2054547161122282e-07,2.1798169175190261e-07,9.061954104769667e-08,9.212353855931105e-08
trial_c,agent,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_c,ramp,8.562492853574338e-08,8.242210055478807e-08,3.1431107973147495e-07,3.171913046674546e-07
trial_d,physics,1.456296896573682e-06,1.480814108287938e-06,3.833020095575008e-09,3.858075665573389e-09
trial_d,agent,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
trial_d,ramp,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
