trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,agent,1.9348906576719443e-12,1.1211692042271864e-13,2.152663092141831e-06,3.3648947678714973e-06
trial_a,ramp,6.647133594609061e-06,3.8026775632758757e-06,5.544188014608715e-22,1.0603717813029988e-18
trial_b,physics,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,agent,1.281756140950137e-10,5.6005853897240535e-11,3.0485492503270443e-06,2.9220249137674273e-06
trial_b,ramp,1.4063511067891978e-06,1.4401133594582138e-06,1.4083112109220624e-08,1.6357809061745084e-08
trial_c,physics,3.3648947678714965e-06,2.1526630921418324e-06,1.1211692042271939e-13,1.9348906576719495e-12
trial_c,agent,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_c,ramp,1.0603717813029998e-18,5.544188014608784e-22,3.8026775632758753e-06,6.6471335946090565e-06
trial_d,physics,2.922024913767428e-06,3.0485492503270448e-06,5.600585389724028e-11,1.281756140950136e-10
trial_d,agent,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
trial_d,ramp,1.6357809061745074e-08,1.408311210922063e-08,1.4401133594582138e-06,1.4063511067891976e-06
