trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,agent,2.5684203912418347e-09,5.672002051404147e-10,9.552657091367124e-07,1.1547444089474066e-06
trial_a,ramp,2.2181493804846875e-06,1.8126548114363165e-06,1.1287014784053415e-12,2.9479130132307183e-11
trial_b,physics,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,agent,1.6131143822421701e-07,1.5807137977415708e-07,5.172520683761285e-07,5.14695126351703e-07
trial_b,ramp,4.6865448935961576e-07,4.751693181358252e-07,1.7180187084422172e-07,1.7442085229498504e-07
trial_c,physics,1.1547444089474064e-06,9.552657091367122e-07,5.672002051404154e-10,2.568420391241837e-09
trial_c,agent,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_c,ramp,2.947913013230691e-11,1.1287014784053324e-12,1.8126548114363184e-06,2.218149380484689e-06
trial_d,physics,5.146951263517031e-07,5.172520683761287e-07,1.5807137977415713e-07,1.6131143822421696e-07
trial_d,agent,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
trial_d,ramp,1.7442085229498514e-07,1.7180187084422177e-07,4.7516931813582523e-07,4.686544893596159e-07
