trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,agent,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,ramp,1.8962324855035538e-08,1.894560303672577e-08,1.7250873602869324e-08,1.732396546276483e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,1.3137930081593687e-08,1.3126295279886444e-08,1.2289239847115106e-08,1.2313246570784525e-08
trial_c,agent,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_c,ramp,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
