trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,agent,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,ramp,1.755458536556074e-08,1.7545634937314665e-08,1.6023464186009497e-08,1.6136894042832713e-08
trial_b,physics,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,agent,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,ramp,2.4340422810357853e-07,2.456720797920145e-07,1.6636821082262047e-07,1.656404669321914e-07
trial_c,physics,9.455159039880264e-09,9.449933624487397e-09,8.98118217171628e-09,9.001015610661022e-09
trial_c,agent,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_c,ramp,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_d,physics,2.3451825147225342e-07,2.3515964891668893e-07,1.5560679849894881e-07,1.5653079726096624e-07
trial_d,agent,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
trial_d,ramp,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
