trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,agent,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,ramp,1.8547122163085017e-08,1.8536197868198237e-08,1.6973911182874547e-08,1.7002865754575016e-08
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,1.3110433215132707e-08,1.310091852721627e-08,1.2302789955838971e-08,1.2310998746613927e-08
trial_c,agent,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_c,ramp,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
