trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2085701441304552e-23,5.344603724398933e-25,2.8032113007164213e-06,4.166861148006939e-06
trial_a,agent,2.2085701441304552e-23,5.344603724398933e-25,2.8032113007164213e-06,4.166861148006939e-06
trial_a,ramp,6.720250074502122e-06,4.287800369346371e-06,8.672179399842546e-27,5.967101593245094e-25
trial_b,physics,1.2361650899722907e-216,7.298934249012578e-218,1.0295049846057136e-05,9.388362460016257e-06
trial_b,agent,1.2361650899722907e-216,7.298934249012578e-218,1.0295049846057136e-05,9.388362460016257e-06
trial_b,ramp,1.264655357241347e-05,1.37962958939025e-05,1.4990670181852072e-219,8.196745981678775e-220
trial_c,physics,4.16686114800694e-06,2.8032113007164218e-06,5.344603724398911e-25,2.2085701441304464e-23
trial_c,agent,5.967101593244957e-25,8.672179399842417e-27,4.287800369346373e-06,6.720250074502124e-06
trial_c,ramp,5.967101593244957e-25,8.672179399842417e-27,4.287800369346373e-06,6.720250074502124e-06
trial_d,physics,9.388362460016273e-06,1.0295049846057145e-05,7.298934249013924e-218,1.2361650899723105e-216
trial_d,agent,8.19674598168195e-220,1.4990670181857142e-219,1.3796295893902492e-05,1.2646553572413463e-05
trial_d,ramp,8.19674598168195e-220,1.4990670181857142e-219,1.3796295893902492e-05,1.2646553572413463e-05
