trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.95994727436074e-09,2.7731475400562428e-09,5.590372611835777e-07,6.344730705593093e-07
trial_a,agent,8.95994727436074e-09,2.7731475400562428e-09,5.590372611835777e-07,6.344730705593093e-07
trial_a,ramp,1.302987267132691e-06,1.1504501799813227e-06,9.506863398237787e-11,8.9340197222874e-10
trial_b,physics,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,agent,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,ramp,4.531876202969072e-07,4.5809638352661575e-07,1.8240960439508097e-07,1.8388404898324013e-07
trial_c,physics,6.344730705593094e-07,5.590372611835776e-07,2.773147540056239e-09,8.959947274360731e-09
trial_c,agent,8.934019722287353e-10,9.506863398237751e-11,1.1504501799813227e-06,1.302987267132691e-06
trial_c,ramp,8.934019722287353e-10,9.506863398237751e-11,1.1504501799813227e-06,1.302987267132691e-06
trial_d,physics,4.888029577950396e-07,4.915709727063652e-07,1.6534207248822754e-07,1.6895165406981535e-07
trial_d,agent,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
trial_d,ramp,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
