trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.091396530018628e-230,8.60410268373827e-293,2.437526259491456e-06,2.5366324002812644e-05
trial_a,agent,3.091396530018628e-230,8.60410268373827e-293,2.437526259491456e-06,2.5366324002812644e-05
trial_a,ramp,4.5104981425749656e-05,3.0420594345083223e-06,0.0,0.0
trial_b,physics,3.20062102174686e-245,1.676892356064507e-250,1.4848846951572148e-05,1.0893226391315973e-05
trial_b,agent,3.20062102174686e-245,1.676892356064507e-250,1.4848846951572148e-05,1.0893226391315973e-05
trial_b,ramp,1.133988592225188e-05,1.4361998163578378e-05,5.7871933316529085e-217,7.493774103185354e-217
trial_c,physics,2.5366324002812614e-05,2.43752625949146e-06,8.604102683738268e-293,3.0913965300187594e-230
trial_c,agent,0.0,0.0,3.0420594345083164e-06,4.5104981425749683e-05
trial_c,ramp,0.0,0.0,3.0420594345083164e-06,4.5104981425749683e-05
trial_d,physics,1.089322639131603e-05,1.4848846951572146e-05,1.6768923560645712e-250,3.2006210217473064e-245
trial_d,agent,7.4937741031851e-217,5.787193331653685e-217,1.4361998163578381e-05,1.133988592225188e-05
trial_d,ramp,7.4937741031851e-217,5.787193331653685e-217,1.4361998163578381e-05,1.133988592225188e-05
