trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,agent,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,ramp,8.167693459312198e-07,7.398141937971955e-07,3.594817836318657e-10,2.5404796342998868e-09
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,4.332005923272277e-07,4.0612811936724157e-07,2.4649270986793544e-08,4.275228098241892e-08
trial_c,agent,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_c,ramp,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
