trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,agent,5.7581381186568665e-08,3.8279190855763676e-08,3.0795542990551565e-07,3.2287539826122906e-07
trial_a,ramp,6.094068745849272e-07,5.668109841723702e-07,1.963365630513399e-09,8.34849028462525e-09
trial_b,physics,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,agent,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,ramp,5.352773701851875e-07,5.422371928424813e-07,1.3937920939120999e-07,1.4534565852456807e-07
trial_c,physics,3.2287539826122906e-07,3.079554299055157e-07,3.827919085576367e-08,5.7581381186568665e-08
trial_c,agent,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_c,ramp,8.348490284625246e-09,1.963365630513396e-09,5.668109841723702e-07,6.094068745849273e-07
trial_d,physics,6.638175245324758e-07,6.672789407020779e-07,1.1163551497580016e-07,1.2187341891468693e-07
trial_d,agent,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
trial_d,ramp,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
