trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,agent,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,ramp,1.7670876194459627e-08,1.76586019610644e-08,1.61971133720589e-08,1.6259908468471707e-08
trial_b,physics,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,agent,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,ramp,7.425772556544911e-07,7.514753659899931e-07,7.07178344347924e-08,7.636934856956878e-08
trial_c,physics,1.1330713438722279e-08,1.1322782569754277e-08,1.0695926964779224e-08,1.0716105465478067e-08
trial_c,agent,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_c,ramp,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_d,physics,1.5598152904692985e-06,1.5931211032055745e-06,5.54387810235422e-09,8.756481185163973e-09
trial_d,agent,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
trial_d,ramp,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
