trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,agent,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,ramp,2.673342728185173e-07,2.6081496091032135e-07,3.062184174916364e-08,5.130663432722788e-08
trial_b,physics,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,agent,1.6587314654748794e-07,1.6324682353425425e-07,4.112432414485068e-07,4.0968083486273493e-07
trial_b,ramp,3.749925456596433e-07,3.790138219481634e-07,1.71314767401756e-07,1.7336503111270062e-07
trial_c,physics,9.792245726449309e-08,9.682974633795239e-08,5.913665503628926e-08,6.337711797378628e-08
trial_c,agent,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_c,ramp,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_d,physics,4.09680834862735e-07,4.1124324144850715e-07,1.6324682353425425e-07,1.6587314654748792e-07
trial_d,agent,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
trial_d,ramp,1.7336503111270064e-07,1.71314767401756e-07,3.7901382194816354e-07,3.7499254565964344e-07
