trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.331821814413267e-14,4.096188012220589e-15,2.1627645425092364e-06,3.3540184438952745e-06
trial_a,agent,9.331821814413267e-14,4.096188012220589e-15,2.1627645425092364e-06,3.3540184438952745e-06
trial_a,ramp,4.559648551967694e-06,3.0866413578070147e-06,1.4117531958994763e-19,7.46060775919672e-17
trial_b,physics,9.662769721519049e-38,4.041107386435877e-38,7.946666115866641e-06,7.371974582257596e-06
trial_b,agent,9.662769721519049e-38,4.041107386435877e-38,7.946666115866641e-06,7.371974582257596e-06
trial_b,ramp,7.987720385436162e-06,8.270129652679733e-06,8.874078859906677e-37,9.564724928657117e-37
trial_c,physics,3.3540184438952745e-06,2.1627645425092364e-06,4.096188012220594e-15,9.331821814413272e-14
trial_c,agent,7.460607759196656e-17,1.4117531958994618e-19,3.0866413578070147e-06,4.5596485519676945e-06
trial_c,ramp,7.460607759196656e-17,1.4117531958994618e-19,3.0866413578070147e-06,4.5596485519676945e-06
trial_d,physics,7.371974582257598e-06,7.946666115866645e-06,4.041107386435986e-38,9.662769721519065e-38
trial_d,agent,9.564724928657195e-37,8.874078859906752e-37,8.27012965267974e-06,7.987720385436162e-06
trial_d,ramp,9.564724928657195e-37,8.874078859906752e-37,8.27012965267974e-06,7.987720385436162e-06
