trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,agent,1.0470409553408669e-17,2.0973034656784908e-20,2.45304941836894e-06,5.506302059560709e-06
trial_a,ramp,1.171067674513e-05,4.243276775988965e-06,1.0080906870071808e-37,8.86418438605558e-31
trial_b,physics,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,agent,4.550175748603569e-08,4.321220430584338e-08,1.2825672402236628e-06,1.2587215535401136e-06
trial_b,ramp,1.056206340004433e-06,1.095954277166027e-06,6.514925184652403e-08,6.744931871918832e-08
trial_c,physics,5.506302059560709e-06,2.4530494183689383e-06,2.0973034656784896e-20,1.0470409553408654e-17
trial_c,agent,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_c,ramp,8.864184386055501e-31,1.0080906870072002e-37,4.243276775988972e-06,1.171067674513e-05
trial_d,physics,1.2587215535401136e-06,1.2825672402236635e-06,4.3212204305843377e-08,4.5501757486035656e-08
trial_d,agent,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
trial_d,ramp,6.744931871918832e-08,6.514925184652402e-08,1.0959542771660274e-06,1.056206340004433e-06
