trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,agent,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,ramp,3.728326048577038e-06,2.436330560199658e-06,3.191184650832241e-20,1.0131714157567576e-16
trial_b,physics,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,agent,1.618124840584854e-12,7.082083023289032e-13,5.755825480261042e-06,5.379258896209746e-06
trial_b,ramp,3.5160728982269e-06,3.6555819471119854e-06,2.9722309941453756e-11,5.0891995929518984e-11
trial_c,physics,2.1168249140674113e-06,1.4025562271751006e-06,2.4601237814032834e-14,1.3024610995981188e-12
trial_c,agent,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_c,ramp,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_d,physics,5.379258896209747e-06,5.755825480261049e-06,7.082083023289036e-13,1.6181248405848487e-12
trial_d,agent,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
trial_d,ramp,5.0891995929519145e-11,2.972230994145387e-11,3.6555819471119863e-06,3.516072898226903e-06
