trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,agent,3.858075665573394e-09,3.833020095575012e-09,1.4808141082879368e-06,1.4562968965736818e-06
trial_b,ramp,9.331589210641071e-07,1.0016281550406108e-06,1.755795029174717e-09,1.5233158022135868e-09
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,1.456296896573682e-06,1.480814108287938e-06,3.833020095575008e-09,3.858075665573389e-09
trial_d,agent,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
trial_d,ramp,1.5233158022135917e-09,1.755795029174719e-09,1.00162815504061e-06,9.33158921064107e-07
