trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
