trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,agent,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,ramp,3.612293777012479e-07,3.5662636680101956e-07,6.825420654506353e-08,7.70593940868778e-08
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,2.468224726883692e-07,2.422053896961476e-07,7.757036939006622e-08,8.476004436597524e-08
trial_c,agent,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_c,ramp,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
