trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,agent,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,ramp,5.6848036480952546e-08,5.6652436463344204e-08,4.234257863520323e-08,4.4238410135247386e-08
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,4.2246598365774197e-08,4.2064008198912494e-08,3.374494532143917e-08,3.474009772192661e-08
trial_c,agent,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_c,ramp,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
