trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.873421361646457e-19,9.168242489938284e-21,2.571176547751959e-06,4.1916159061001885e-06
trial_a,agent,4.873421361646457e-19,9.168242489938284e-21,2.571176547751959e-06,4.1916159061001885e-06
trial_a,ramp,6.2037311532212165e-06,4.20400440084764e-06,1.6978823777992713e-23,6.10158220463908e-22
trial_b,physics,1.419385528137484e-136,1.1022630903340243e-137,1.2221611959748115e-05,9.73356891333328e-06
trial_b,agent,1.419385528137484e-136,1.1022630903340243e-137,1.2221611959748115e-05,9.73356891333328e-06
trial_b,ramp,1.0122490035670962e-05,1.2621897568588405e-05,8.605677172737677e-125,2.1372542578875318e-125
trial_c,physics,4.191615906100188e-06,2.5711765477519613e-06,9.168242489938317e-21,4.87342136164647e-19
trial_c,agent,6.101582204639005e-22,1.6978823777992863e-23,4.20400440084764e-06,6.203731153221214e-06
trial_c,ramp,6.101582204639005e-22,1.6978823777992863e-23,4.20400440084764e-06,6.203731153221214e-06
trial_d,physics,9.73356891333331e-06,1.222161195974815e-05,1.1022630903339473e-137,1.4193855281373654e-136
trial_d,agent,2.1372542578878207e-125,8.605677172738265e-125,1.262189756858839e-05,1.0122490035670959e-05
trial_d,ramp,2.1372542578878207e-125,8.605677172738265e-125,1.262189756858839e-05,1.0122490035670959e-05
