trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,1.1892849635087037e-07,1.1461567911407567e-07,8.312664065956941e-07,8.223763494919275e-07
trial_b,agent,1.1892849635087037e-07,1.1461567911407567e-07,8.312664065956941e-07,8.223763494919275e-07
trial_b,ramp,7.403921853945398e-07,7.556049622696292e-07,1.421540960333101e-07,1.4403085298355223e-07
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,8.223763494919276e-07,8.312664065956947e-07,1.1461567911407571e-07,1.1892849635087029e-07
trial_d,agent,1.4403085298355234e-07,1.421540960333101e-07,7.55604962269629e-07,7.403921853945395e-07
trial_d,ramp,1.4403085298355234e-07,1.421540960333101e-07,7.55604962269629e-07,7.403921853945395e-07
