trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,agent,3.68159780094289e-08,3.628750742586245e-08,4.526325809098154e-08,4.542981207617294e-08
trial_a,ramp,6.517379813550005e-08,6.502493406257555e-08,4.7865797132574286e-08,4.882261388642387e-08
trial_b,physics,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,agent,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,ramp,2.4212814946454522e-06,2.5321588519376223e-06,5.676808607812698e-10,7.530804205130963e-10
trial_c,physics,4.542981207617294e-08,4.526325809098154e-08,3.628750742586245e-08,3.68159780094289e-08
trial_c,agent,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_c,ramp,4.882261388642386e-08,4.786579713257427e-08,6.502493406257554e-08,6.517379813550005e-08
trial_d,physics,4.942381082272007e-06,5.35834933893267e-06,1.0928479530229824e-13,2.293823591518069e-13
trial_d,agent,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
trial_d,ramp,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
