trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,agent,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,ramp,7.701450096553227e-05,7.538371200654157e-07,0.0,0.0
trial_b,physics,1.362588220065585e-60,8.337670536485522e-62,8.041494172336523e-06,8.122301307967486e-06
trial_b,agent,1.362588220065585e-60,8.337670536485522e-62,8.041494172336523e-06,8.122301307967486e-06
trial_b,ramp,9.221842152939146e-06,9.400091568405305e-06,1.989194997918737e-60,2.823265670708892e-60
trial_c,physics,4.5274385005912195e-05,6.27452553419182e-07,6.210436186361545e-232,1.9520615727438478e-187
trial_c,agent,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_c,ramp,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_d,physics,8.12230130796749e-06,8.041494172336539e-06,8.337670536485184e-62,1.3625882200656007e-60
trial_d,agent,2.8232656707089974e-60,1.989194997918815e-60,9.400091568405302e-06,9.221842152939141e-06
trial_d,ramp,2.8232656707089974e-60,1.989194997918815e-60,9.400091568405302e-06,9.221842152939141e-06
