trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,agent,1.098928285385414e-25,2.3836313746130905e-30,2.489969610348699e-06,8.79768112108736e-06
trial_a,ramp,1.853966193271637e-05,3.857258910357597e-06,4.7440107240374204e-61,9.02830310379274e-49
trial_b,physics,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,agent,2.829068178356899e-14,6.06066514172319e-15,7.603408884594411e-06,6.862354158684566e-06
trial_b,ramp,4.039700172172996e-06,4.450361765720897e-06,8.626583613204928e-13,2.263293579144993e-12
trial_c,physics,8.797681121087363e-06,2.4899696103487e-06,2.3836313746130976e-30,1.0989282853854185e-25
trial_c,agent,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_c,ramp,9.028303103792645e-49,4.744010724037461e-61,3.8572589103575865e-06,1.8539661932716362e-05
trial_d,physics,6.86235415868457e-06,7.603408884594417e-06,6.060665141723178e-15,2.8290681783568828e-14
trial_d,agent,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
trial_d,ramp,2.263293579144995e-12,8.626583613204958e-13,4.450361765720899e-06,4.039700172172995e-06
