trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,agent,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,ramp,8.8293558689303e-07,9.116945697335893e-07,1.0905705792572815e-07,1.0896526806015966e-07
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,9.874600654528953e-07,1.0017886232209253e-06,8.921538911141907e-08,9.172891204541601e-08
trial_d,agent,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
trial_d,ramp,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
