trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,agent,6.851786351526331e-08,6.804689304169441e-08,1.0430175654671258e-07,1.0491446370620096e-07
trial_a,ramp,1.497020768129762e-07,1.4904091238909815e-07,7.88930260460009e-08,8.021466933514709e-08
trial_b,physics,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,agent,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,ramp,1.2116228261752932e-06,1.2677619140596176e-06,2.867433120799782e-08,2.9080486901572273e-08
trial_c,physics,1.0491446370620096e-07,1.0430175654671258e-07,6.804689304169443e-08,6.851786351526332e-08
trial_c,agent,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_c,ramp,8.02146693351471e-08,7.889302604600092e-08,1.490409123890982e-07,1.4970207681297622e-07
trial_d,physics,1.508380095401774e-06,1.5443948484272734e-06,2.0298744598949785e-08,2.153525814571696e-08
trial_d,agent,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
trial_d,ramp,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
