trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,agent,2.2707992623479402e-09,9.916210280507458e-10,1.156830135745244e-06,1.3542197792541012e-06
trial_a,ramp,2.4740561124199015e-06,2.0533417456040717e-06,6.791062207825753e-13,8.616182621299316e-12
trial_b,physics,3.2168412760385736e-16,2.361752623010487e-16,2.34023227414214e-06,2.4078223482419133e-06
trial_b,agent,3.2168412760385736e-16,2.361752623010487e-16,2.34023227414214e-06,2.4078223482419133e-06
trial_b,ramp,1.4917818954937742e-06,1.4607230745446213e-06,1.3625573902117566e-13,1.2405009644873177e-13
trial_c,physics,1.3542197792541014e-06,1.1568301357452444e-06,9.91621028050746e-10,2.2707992623479444e-09
trial_c,agent,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_c,ramp,8.616182621299277e-12,6.791062207825735e-13,2.0533417456040713e-06,2.4740561124199015e-06
trial_d,physics,2.407822348241914e-06,2.340232274142143e-06,2.3617526230104813e-16,3.216841276038535e-16
trial_d,agent,1.240500964487327e-13,1.362557390211769e-13,1.46072307454462e-06,1.4917818954937738e-06
trial_d,ramp,1.240500964487327e-13,1.362557390211769e-13,1.46072307454462e-06,1.4917818954937738e-06
