trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,agent,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,ramp,6.012320610300832e-08,5.9972867005762e-08,4.544229931044272e-08,4.6021009224993886e-08
trial_b,physics,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,agent,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,ramp,6.781086679400658e-07,7.018332205869262e-07,1.788472888443417e-07,1.7554772622551052e-07
trial_c,physics,3.7893390548551466e-08,3.778657080962533e-08,3.181424054649827e-08,3.1995655512531765e-08
trial_c,agent,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_c,ramp,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_d,physics,6.985503432518485e-07,7.059000164941672e-07,1.6318358307504255e-07,1.6641528918633993e-07
trial_d,agent,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
trial_d,ramp,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
