trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,agent,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,ramp,5.2840909729079577e-08,5.2702786203203704e-08,4.067756643842941e-08,4.182057408778379e-08
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,3.348136525572542e-08,3.338735785783839e-08,2.8436954689187716e-08,2.8725828942436776e-08
trial_c,agent,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_c,ramp,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
