trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
