trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.962229715656663e-08,3.429947793389633e-08,6.529842152322551e-07,6.870627859071194e-07
trial_a,agent,3.962229715656663e-08,3.429947793389633e-08,6.529842152322551e-07,6.870627859071194e-07
trial_a,ramp,1.0992234447134376e-06,1.0535044299162688e-06,5.78690588018438e-09,7.970274870169374e-09
trial_b,physics,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,agent,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,ramp,7.951630037314463e-06,1.146904016658364e-05,5.590522422988936e-43,1.1844966356253625e-37
trial_c,physics,6.870627859071197e-07,6.529842152322555e-07,3.4299477933896326e-08,3.962229715656659e-08
trial_c,agent,7.970274870169377e-09,5.786905880184387e-09,1.053504429916269e-06,1.0992234447134373e-06
trial_c,ramp,7.970274870169377e-09,5.786905880184387e-09,1.053504429916269e-06,1.0992234447134373e-06
trial_d,physics,1.1849606214548657e-05,2.4559251050833337e-05,2.627740798631633e-81,1.3715342226212943e-71
trial_d,agent,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
trial_d,ramp,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
