trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,agent,1.9215514174796395e-14,4.1563034009940574e-16,2.468016103367094e-06,4.472810260683089e-06
trial_a,ramp,8.828491031563542e-06,4.206394549362394e-06,2.1344711456088704e-27,5.698223281791004e-23
trial_b,physics,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,agent,6.480090701361251e-08,5.5388766899288645e-08,1.0110047379897346e-06,1.0073740892365958e-06
trial_b,ramp,7.986968302187432e-07,8.087428030630769e-07,8.623824063610235e-08,9.555742671482565e-08
trial_c,physics,4.472810260683089e-06,2.4680161033670922e-06,4.1563034009940485e-16,1.9215514174796347e-14
trial_c,agent,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_c,ramp,5.698223281791067e-23,2.134471145608895e-27,4.206394549362396e-06,8.82849103156354e-06
trial_d,physics,1.007374089236596e-06,1.0110047379897346e-06,5.53887668992886e-08,6.480090701361249e-08
trial_d,agent,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
trial_d,ramp,9.555742671482575e-08,8.623824063610243e-08,8.087428030630767e-07,7.98696830218743e-07
