trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,agent,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,ramp,8.896719648788363e-08,8.861074519540485e-08,5.9147417399289416e-08,6.047264126281521e-08
trial_b,physics,2.89675035624766e-08,2.6125619878388373e-08,1.4634600158732854e-06,1.4386817001132508e-06
trial_b,agent,2.89675035624766e-08,2.6125619878388373e-08,1.4634600158732854e-06,1.4386817001132508e-06
trial_b,ramp,1.1644174362981733e-06,1.1948677785047702e-06,4.775222382242173e-08,5.161731288488723e-08
trial_c,physics,6.128768248996087e-08,6.102702477612335e-08,4.651860439284862e-08,4.699240670963589e-08
trial_c,agent,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_c,ramp,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_d,physics,1.4386817001132513e-06,1.4634600158732856e-06,2.6125619878388363e-08,2.8967503562476572e-08
trial_d,agent,5.161731288488724e-08,4.775222382242179e-08,1.1948677785047704e-06,1.164417436298173e-06
trial_d,ramp,5.161731288488724e-08,4.775222382242179e-08,1.1948677785047704e-06,1.164417436298173e-06
