trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,agent,4.1481352591756704e-08,3.402199726431952e-08,6.052327525598451e-07,6.389325313446093e-07
trial_a,ramp,1.2088467334328516e-06,1.1345846816169105e-06,2.5538277886989474e-09,4.847302649239245e-09
trial_b,physics,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,agent,5.654566653755351e-16,4.915604788794455e-16,2.164597765094654e-06,2.162690101364473e-06
trial_b,ramp,1.3514194516970605e-06,1.401595164058026e-06,1.0076141059024648e-13,6.533091797249575e-14
trial_c,physics,6.389325313446092e-07,6.052327525598451e-07,3.402199726431953e-08,4.148135259175672e-08
trial_c,agent,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_c,ramp,4.847302649239237e-09,2.5538277886989466e-09,1.1345846816169107e-06,1.2088467334328518e-06
trial_d,physics,2.1626901013644745e-06,2.164597765094657e-06,4.915604788794445e-16,5.654566653755335e-16
trial_d,agent,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
trial_d,ramp,6.533091797249567e-14,1.0076141059024687e-13,1.4015951640580259e-06,1.3514194516970611e-06
