trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8693826744785484e-13,7.271857922321939e-14,2.1593334891464804e-06,2.85161127825292e-06
trial_a,agent,2.8693826744785484e-13,7.271857922321939e-14,2.1593334891464804e-06,2.85161127825292e-06
trial_a,ramp,3.5221843043893477e-06,2.8709561085176186e-06,1.1326110112346922e-14,7.273558026760197e-14
trial_b,physics,8.000554950470106e-95,9.84443689719712e-97,1.34531236543804e-05,1.0128589530915266e-05
trial_b,agent,8.000554950470106e-95,9.84443689719712e-97,1.34531236543804e-05,1.0128589530915266e-05
trial_b,ramp,9.064450039812653e-06,1.0957061511354836e-05,5.393855226347189e-83,5.884517419749361e-83
trial_c,physics,2.8516112782529206e-06,2.1593334891464796e-06,7.271857922321973e-14,2.8693826744785545e-13
trial_c,agent,7.273558026760166e-14,1.1326110112346857e-14,2.870956108517618e-06,3.5221843043893486e-06
trial_c,ramp,7.273558026760166e-14,1.1326110112346857e-14,2.870956108517618e-06,3.5221843043893486e-06
trial_d,physics,1.012858953091526e-05,1.3453123654380419e-05,9.844436897197038e-97,8.000554950470038e-95
trial_d,agent,5.884517419749773e-83,5.3938552263472126e-83,1.0957061511354831e-05,9.064450039812662e-06
trial_d,ramp,5.884517419749773e-83,5.3938552263472126e-83,1.0957061511354831e-05,9.064450039812662e-06
