trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,agent,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,ramp,2.930977135153918e-06,2.5067060091217476e-06,5.345957102681317e-13,2.260079776319e-12
trial_b,physics,1.1232922425767087e-63,5.3947412159993645e-64,9.816081572896501e-06,8.491484253310686e-06
trial_b,agent,1.1232922425767087e-63,5.3947412159993645e-64,9.816081572896501e-06,8.491484253310686e-06
trial_b,ramp,8.733012992342041e-06,9.781103085629166e-06,2.071151414217791e-60,5.656547593491303e-60
trial_c,physics,1.9997639128359917e-06,1.6878278806520789e-06,5.510514907138365e-11,1.0208719152959854e-10
trial_c,agent,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_c,ramp,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_d,physics,8.49148425331069e-06,9.816081572896525e-06,5.394741215999418e-64,1.123292242576715e-63
trial_d,agent,5.656547593491302e-60,2.0711514142178767e-60,9.781103085629171e-06,8.733012992342029e-06
trial_d,ramp,5.656547593491302e-60,2.0711514142178767e-60,9.781103085629171e-06,8.733012992342029e-06
