trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,agent,6.585129410233485e-08,5.823036293642744e-08,1.1846716658521513e-07,1.2034195036523334e-07
trial_a,ramp,2.0625479497159275e-07,2.0322702232758245e-07,4.999901292571013e-08,6.812518373968825e-08
trial_b,physics,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,agent,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,ramp,5.352773701851875e-07,5.422371928424813e-07,1.3937920939120999e-07,1.4534565852456807e-07
trial_c,physics,1.2034195036523336e-07,1.1846716658521519e-07,5.8230362936427424e-08,6.585129410233485e-08
trial_c,agent,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_c,ramp,6.812518373968821e-08,4.9999012925710106e-08,2.0322702232758242e-07,2.0625479497159278e-07
trial_d,physics,6.638175245324758e-07,6.672789407020779e-07,1.1163551497580016e-07,1.2187341891468693e-07
trial_d,agent,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
trial_d,ramp,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
