trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.158322823589578e-08,4.0082856164654585e-08,5.284519256674909e-08,5.313256959713533e-08
trial_a,agent,4.158322823589578e-08,4.0082856164654585e-08,5.284519256674909e-08,5.313256959713533e-08
trial_a,ramp,7.156435145235273e-08,7.12582488136891e-08,4.9417880309597544e-08,5.223534916560874e-08
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,5.313256959713533e-08,5.284519256674909e-08,4.0082856164654585e-08,4.158322823589577e-08
trial_c,agent,5.223534916560874e-08,4.9417880309597544e-08,7.125824881368907e-08,7.156435145235273e-08
trial_c,ramp,5.223534916560874e-08,4.9417880309597544e-08,7.125824881368907e-08,7.156435145235273e-08
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
