trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,agent,1.3508858407479145e-08,1.3463057723574437e-08,1.4522854166654525e-08,1.453620133039581e-08
trial_a,ramp,2.7016657491123477e-08,2.699352934788573e-08,2.3541310518196816e-08,2.3800011585886782e-08
trial_b,physics,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,agent,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,ramp,3.6177192799697386e-07,3.6572694800482436e-07,1.8632348929270038e-07,1.8700079052361793e-07
trial_c,physics,1.453620133039581e-08,1.4522854166654525e-08,1.3463057723574437e-08,1.3508858407479147e-08
trial_c,agent,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_c,ramp,2.3800011585886782e-08,2.3541310518196812e-08,2.699352934788573e-08,2.7016657491123477e-08
trial_d,physics,3.714708904842553e-07,3.730205198836624e-07,1.7243408778442757e-07,1.7524043014467672e-07
trial_d,agent,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
trial_d,ramp,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
