trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,agent,4.262530313040629e-10,5.5827015482234825e-11,1.1958015036163091e-06,1.542120865624473e-06
trial_a,ramp,2.959461988783492e-06,2.2573733907588916e-06,9.975880982876219e-15,8.176135880718295e-13
trial_b,physics,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,agent,1.5357124095422848e-07,1.4932027238343807e-07,6.315034756352612e-07,6.267078982011906e-07
trial_b,ramp,5.74842572929869e-07,5.832253952561273e-07,1.7282177483345637e-07,1.7461439376069933e-07
trial_c,physics,1.542120865624473e-06,1.1958015036163091e-06,5.582701548223489e-11,4.2625303130406425e-10
trial_c,agent,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_c,ramp,8.176135880718214e-13,9.975880982876096e-15,2.257373390758894e-06,2.959461988783493e-06
trial_d,physics,6.267078982011908e-07,6.315034756352614e-07,1.4932027238343797e-07,1.5357124095422853e-07
trial_d,agent,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
trial_d,ramp,1.7461439376069935e-07,1.728217748334564e-07,5.832253952561274e-07,5.74842572929869e-07
