trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,agent,3.4740097721926604e-08,3.374494532143917e-08,4.2064008198912494e-08,4.2246598365774197e-08
trial_a,ramp,5.6848036480952546e-08,5.6652436463344204e-08,4.234257863520323e-08,4.4238410135247386e-08
trial_b,physics,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,agent,1.1792417234432603e-07,1.0621043538252464e-07,5.804226717768583e-07,5.785179180996679e-07
trial_b,ramp,4.4655447068865134e-07,4.48793595146184e-07,1.2476011686764932e-07,1.3479908222066544e-07
trial_c,physics,4.2246598365774197e-08,4.2064008198912494e-08,3.374494532143917e-08,3.474009772192661e-08
trial_c,agent,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_c,ramp,4.423841013524738e-08,4.2342578635203224e-08,5.66524364633442e-08,5.684803648095254e-08
trial_d,physics,5.78517918099668e-07,5.804226717768583e-07,1.062104353825247e-07,1.1792417234432603e-07
trial_d,agent,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
trial_d,ramp,1.347990822206655e-07,1.247601168676493e-07,4.487935951461838e-07,4.465544706886509e-07
