trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.90505436574555e-105,1.0483662810927755e-134,2.176983662365279e-06,2.0871696166551016e-05
trial_a,agent,1.90505436574555e-105,1.0483662810927755e-134,2.176983662365279e-06,2.0871696166551016e-05
trial_a,ramp,3.8800105019757316e-05,3.0795722791159673e-06,2.0535765722987804e-273,4.6254797584598835e-207
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,2.0871696166550995e-05,2.1769836623652824e-06,1.0483662810928967e-134,1.905054365745767e-105
trial_c,agent,4.625479758458232e-207,2.053576572298461e-273,3.079572279115965e-06,3.880010501975734e-05
trial_c,ramp,4.625479758458232e-207,2.053576572298461e-273,3.079572279115965e-06,3.880010501975734e-05
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
