trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.2881394659106657e-15,9.298324683077083e-18,1.6213407738982806e-06,2.9157118875644042e-06
trial_a,agent,3.2881394659106657e-15,9.298324683077083e-18,1.6213407738982806e-06,2.9157118875644042e-06
trial_a,ramp,5.9946950512823986e-06,3.268629584671251e-06,6.157462417800908e-27,7.347022283712179e-22
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,2.915711887564403e-06,1.6213407738982812e-06,9.29832468307706e-18,3.2881394659106594e-15
trial_c,agent,7.3470222837121e-22,6.1574624178009184e-27,3.268629584671253e-06,5.9946950512824e-06
trial_c,ramp,7.3470222837121e-22,6.1574624178009184e-27,3.268629584671253e-06,5.9946950512824e-06
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
