trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,agent,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,ramp,3.2305705946342272e-06,2.4505689432198207e-06,7.371887879540058e-16,5.078546969271334e-14
trial_b,physics,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,agent,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,ramp,1.16420736328024e-06,1.2728818918251759e-06,6.402985584206598e-14,4.263449094002441e-14
trial_c,physics,1.5998362603478819e-06,1.3226128435486463e-06,2.1826942408272074e-10,6.813700648237136e-10
trial_c,agent,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_c,ramp,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_d,physics,2.134953266512145e-06,2.172486951725388e-06,7.468269317067316e-16,7.621064082432057e-16
trial_d,agent,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
trial_d,ramp,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
