trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,agent,1.702440717659959e-07,1.673796154667509e-07,3.913563166254122e-07,3.896621285050319e-07
trial_b,ramp,3.6370580334683033e-07,3.667407420783813e-07,1.7865182085333454e-07,1.7979189286722807e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,3.89662128505032e-07,3.9135631662541224e-07,1.6737961546675088e-07,1.7024407176599587e-07
trial_d,agent,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
trial_d,ramp,1.7979189286722815e-07,1.7865182085333457e-07,3.667407420783813e-07,3.6370580334683033e-07
