trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.843773538778768e-08,8.441468321175376e-08,2.3235306039352496e-07,2.3588841087770568e-07
trial_a,agent,8.843773538778768e-08,8.441468321175376e-08,2.3235306039352496e-07,2.3588841087770568e-07
trial_a,ramp,3.690294886416377e-07,3.6332278024371205e-07,7.04710275414125e-08,7.768409215319534e-08
trial_b,physics,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,agent,1.7070534709111535e-09,1.5484218387805354e-09,1.9627745543702532e-06,1.9172201497912183e-06
trial_b,ramp,1.286949391718179e-06,1.3739398912132427e-06,1.5417988798770638e-09,1.5506986913865e-09
trial_c,physics,2.3588841087770568e-07,2.3235306039352494e-07,8.441468321175377e-08,8.843773538778769e-08
trial_c,agent,7.76840921531953e-08,7.047102754141246e-08,3.633227802437121e-07,3.690294886416376e-07
trial_c,ramp,7.76840921531953e-08,7.047102754141246e-08,3.633227802437121e-07,3.690294886416376e-07
trial_d,physics,1.9172201497912187e-06,1.9627745543702532e-06,1.5484218387805284e-09,1.7070534709111448e-09
trial_d,agent,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
trial_d,ramp,1.5506986913865005e-09,1.5417988798770642e-09,1.3739398912132427e-06,1.2869493917181785e-06
