trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,agent,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,ramp,6.613917839380521e-08,6.599239737846038e-08,4.787680407791524e-08,4.92255282861067e-08
trial_b,physics,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,agent,1.054351687717115e-07,1.0186342136537651e-07,8.796747470484356e-07,8.714049957466894e-07
trial_b,ramp,7.750341935131212e-07,7.953969586543384e-07,1.2530855145163486e-07,1.285855961308607e-07
trial_c,physics,3.5454899553210036e-08,3.537136695187966e-08,2.982004875180239e-08,3.008087225182462e-08
trial_c,agent,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_c,ramp,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_d,physics,8.7140499574669e-07,8.79674747048436e-07,1.0186342136537645e-07,1.0543516877171145e-07
trial_d,agent,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
trial_d,ramp,1.2858559613086066e-07,1.2530855145163488e-07,7.953969586543386e-07,7.750341935131214e-07
