trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7691948512347124e-09,1.023493390942992e-09,1.0391701194320561e-06,1.2483103885840377e-06
trial_a,agent,3.7691948512347124e-09,1.023493390942992e-09,1.0391701194320561e-06,1.2483103885840377e-06
trial_a,ramp,2.689622617796703e-06,2.1299243641295855e-06,4.663032535265572e-13,1.2475057669162917e-11
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,1.2483103885840377e-06,1.039170119432056e-06,1.0234933909429918e-09,3.769194851234709e-09
trial_c,agent,1.2475057669162975e-11,4.663032535265588e-13,2.1299243641295855e-06,2.689622617796702e-06
trial_c,ramp,1.2475057669162975e-11,4.663032535265588e-13,2.1299243641295855e-06,2.689622617796702e-06
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
