trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,agent,4.2752280982418936e-08,2.464927098679352e-08,4.061281193672416e-07,4.332005923272277e-07
trial_a,ramp,8.167693459312198e-07,7.398141937971955e-07,3.594817836318657e-10,2.5404796342998868e-09
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,4.332005923272277e-07,4.0612811936724157e-07,2.4649270986793544e-08,4.275228098241892e-08
trial_c,agent,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_c,ramp,2.540479634299883e-09,3.5948178363186573e-10,7.398141937971956e-07,8.167693459312198e-07
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
