trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,agent,1.6487579301105762e-10,1.9739176217944828e-11,1.4963307823459685e-06,2.0123259111051048e-06
trial_a,ramp,4.324759335540284e-06,2.9689113855470636e-06,4.382887661239051e-17,9.386978953400842e-15
trial_b,physics,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,agent,1.218734189146869e-07,1.1163551497580013e-07,6.672789407020782e-07,6.638175245324759e-07
trial_b,ramp,5.352773701851875e-07,5.422371928424813e-07,1.3937920939120999e-07,1.4534565852456807e-07
trial_c,physics,2.0123259111051048e-06,1.4963307823459685e-06,1.9739176217944873e-11,1.6487579301105765e-10
trial_c,agent,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_c,ramp,9.386978953400858e-15,4.3828876612390264e-17,2.9689113855470645e-06,4.324759335540283e-06
trial_d,physics,6.638175245324758e-07,6.672789407020779e-07,1.1163551497580016e-07,1.2187341891468693e-07
trial_d,agent,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
trial_d,ramp,1.4534565852456805e-07,1.3937920939120999e-07,5.422371928424814e-07,5.352773701851877e-07
