trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,agent,8.942533956979609e-08,8.619125553242571e-08,2.0507893785401074e-07,2.0802310744558433e-07
trial_a,ramp,3.293717714876511e-07,3.2551348672736726e-07,7.514542238875483e-08,8.150748758682225e-08
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,2.0802310744558433e-07,2.0507893785401074e-07,8.619125553242574e-08,8.94253395697961e-08
trial_c,agent,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_c,ramp,8.150748758682225e-08,7.514542238875486e-08,3.255134867273673e-07,3.2937177148765106e-07
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
