trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,agent,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,ramp,1.8962324855035538e-08,1.894560303672577e-08,1.7250873602869324e-08,1.732396546276483e-08
trial_b,physics,1.7226677516967467e-07,1.7102401314063418e-07,2.83365962127669e-07,2.824134752875749e-07
trial_b,agent,1.7226677516967467e-07,1.7102401314063418e-07,2.83365962127669e-07,2.824134752875749e-07
trial_b,ramp,2.9162467900044484e-07,2.949665961935415e-07,1.8329126699791554e-07,1.8230793800157848e-07
trial_c,physics,1.3137930081593687e-08,1.3126295279886444e-08,1.2289239847115106e-08,1.2313246570784525e-08
trial_c,agent,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_c,ramp,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_d,physics,2.82413475287575e-07,2.8336596212766893e-07,1.7102401314063423e-07,1.7226677516967472e-07
trial_d,agent,1.8230793800157848e-07,1.8329126699791554e-07,2.949665961935415e-07,2.9162467900044484e-07
trial_d,ramp,1.8230793800157848e-07,1.8329126699791554e-07,2.949665961935415e-07,2.9162467900044484e-07
