trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,agent,6.87603869661841e-08,5.3547716961070124e-08,1.9323486692085633e-07,1.9881238416487598e-07
trial_a,ramp,3.7567926244229234e-07,3.5967544076691695e-07,1.1099474720043549e-08,2.68955961428942e-08
trial_b,physics,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,agent,1.4798063419819377e-07,1.3997546330254486e-07,4.2677182138177293e-07,4.2545403440977793e-07
trial_b,ramp,3.442613926695167e-07,3.4697528483051135e-07,1.4873442488764346e-07,1.5272408554052926e-07
trial_c,physics,1.9881238416487598e-07,1.9323486692085633e-07,5.354771696107009e-08,6.87603869661841e-08
trial_c,agent,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_c,ramp,2.6895596142894185e-08,1.109947472004356e-08,3.5967544076691695e-07,3.7567926244229234e-07
trial_d,physics,4.254540344097779e-07,4.2677182138177283e-07,1.3997546330254484e-07,1.479806341981938e-07
trial_d,agent,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
trial_d,ramp,1.5272408554052929e-07,1.4873442488764346e-07,3.469752848305114e-07,3.4426139266951687e-07
