trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,agent,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,ramp,9.15219010340319e-08,9.119094565911125e-08,6.022707855610498e-08,6.144789799392022e-08
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,5.7637418360671343e-08,5.739843105573309e-08,4.456409675896997e-08,4.4970463352438475e-08
trial_c,agent,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_c,ramp,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
