trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,agent,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,ramp,5.398363329084549e-06,2.916633611963992e-06,2.3749430075710154e-28,4.1167340601589706e-23
trial_b,physics,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,agent,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,ramp,1.16420736328024e-06,1.2728818918251759e-06,6.402985584206598e-14,4.263449094002441e-14
trial_c,physics,2.5701932223301753e-06,1.7584234544371888e-06,1.2815710663253857e-13,2.043473839414051e-12
trial_c,agent,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_c,ramp,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_d,physics,2.134953266512145e-06,2.172486951725388e-06,7.468269317067316e-16,7.621064082432057e-16
trial_d,agent,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
trial_d,ramp,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
