trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,agent,1.1361769604688462e-08,1.1320711725784006e-08,1.2067125843450626e-08,1.2078019401606931e-08
trial_a,ramp,1.7245552958925997e-08,1.7235676936571135e-08,1.5805927734433915e-08,1.5884358697184643e-08
trial_b,physics,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,agent,7.083650121142836e-08,6.042210764937379e-08,8.143304975390271e-07,8.090113219943952e-07
trial_b,ramp,5.235253262261854e-07,5.257451266404014e-07,1.0317546084345435e-07,1.1328812121663694e-07
trial_c,physics,1.2078019401606931e-08,1.2067125843450626e-08,1.1320711725784006e-08,1.1361769604688462e-08
trial_c,agent,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_c,ramp,1.5884358697184643e-08,1.580592773443391e-08,1.723567693657113e-08,1.724555295892599e-08
trial_d,physics,8.090113219943955e-07,8.143304975390276e-07,6.04221076493738e-08,7.083650121142832e-08
trial_d,agent,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
trial_d,ramp,1.1328812121663697e-07,1.0317546084345442e-07,5.257451266404013e-07,5.235253262261852e-07
