trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,agent,6.186123917340547e-08,6.03826856012648e-08,9.159029723797326e-08,9.210109053929907e-08
trial_a,ramp,1.7216814357717503e-07,1.7114221801732583e-07,7.586698054729123e-08,8.18434165150186e-08
trial_b,physics,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,agent,3.47920996209869e-09,2.6975574437173457e-09,2.332759725001806e-06,2.2831811259042573e-06
trial_b,ramp,1.7288837369314395e-06,1.828349881461485e-06,8.588601224919559e-09,9.475858411124133e-09
trial_c,physics,9.210109053929906e-08,9.159029723797326e-08,6.038268560126479e-08,6.186123917340547e-08
trial_c,agent,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_c,ramp,8.18434165150186e-08,7.586698054729123e-08,1.7114221801732583e-07,1.7216814357717503e-07
trial_d,physics,2.283181125904257e-06,2.332759725001806e-06,2.697557443717349e-09,3.4792099620986927e-09
trial_d,agent,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
trial_d,ramp,9.475858411124131e-09,8.588601224919557e-09,1.828349881461485e-06,1.7288837369314395e-06
