trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.988683066588036e-09,3.109362458054682e-09,8.773597508609197e-07,1.0188751245586081e-06
trial_a,agent,8.988683066588036e-09,3.109362458054682e-09,8.773597508609197e-07,1.0188751245586081e-06
trial_a,ramp,2.197048286087142e-06,1.8161687554477847e-06,6.8299587452399886e-12,9.902403491458006e-11
trial_b,physics,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,agent,8.756481185163998e-09,5.543878102354229e-09,1.5931211032055743e-06,1.5598152904692982e-06
trial_b,ramp,7.425772556544911e-07,7.514753659899931e-07,7.07178344347924e-08,7.636934856956878e-08
trial_c,physics,1.018875124558608e-06,8.773597508609197e-07,3.1093624580546787e-09,8.988683066588031e-09
trial_c,agent,9.902403491458031e-11,6.829958745240054e-12,1.816168755447784e-06,2.1970482860871414e-06
trial_c,ramp,9.902403491458031e-11,6.829958745240054e-12,1.816168755447784e-06,2.1970482860871414e-06
trial_d,physics,1.5598152904692985e-06,1.5931211032055745e-06,5.54387810235422e-09,8.756481185163973e-09
trial_d,agent,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
trial_d,ramp,7.63693485695688e-08,7.071783443479249e-08,7.514753659899931e-07,7.425772556544911e-07
