trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,agent,1.1947400569158654e-23,2.7138096212360958e-27,2.7259669296931135e-06,9.117023694164858e-06
trial_a,ramp,1.792381676485766e-05,4.055706026781363e-06,2.9464199273581828e-52,1.583197264252488e-42
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,9.117023694164851e-06,2.725966929693117e-06,2.713809621236131e-27,1.1947400569158693e-23
trial_c,agent,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_c,ramp,1.5831972642525326e-42,2.94641992735825e-52,4.055706026781366e-06,1.792381676485766e-05
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
