trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,agent,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,ramp,5.71118199474234e-08,5.7006544631948686e-08,4.431252859953759e-08,4.456679861297604e-08
trial_b,physics,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,agent,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,ramp,9.14880009668212e-07,9.37718213792778e-07,7.934334856967308e-08,8.521475823644851e-08
trial_c,physics,4.0230345472569804e-08,4.013534030970567e-08,3.371662409109894e-08,3.3792203518394425e-08
trial_c,agent,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_c,ramp,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_d,physics,1.147252614983026e-06,1.1589312235084022e-06,4.568580456409594e-08,5.297114484919444e-08
trial_d,agent,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
trial_d,ramp,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
